C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source
 672          0x8f,0x8e,0x8c,0x8a,0x89,0x89,0x89,0x8a,0x8e,0x96,0x9b,0x9e,0xa1,0xa4,0xa2,0x9e,
 673          0x9c,0x99,0x95,0x8f,0x89,0x86,0x85,0x82,0x7f,0x80,0x82,0x80,0x7f,0x7e,0x7d,0x7c,
 674          0x78,0x74,0x72,0x71,0x71,0x73,0x76,0x7a,0x7f,0x82,0x87,0x8b,0x8c,0x8d,0x8c,0x89,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 12  

 675          0x87,0x84,0x7f,0x7b,0x7b,0x7a,0x7a,0x7e,0x81,0x84,0x89,0x8c,0x8c,0x8d,0x8d,0x88,
 676          0x86,0x87,0x84,0x81,0x82,0x82,0x84,0x84,0x86,0x88,0x8a,0x8a,0x86,0x83,0x80,0x7b,
 677          0x75,0x72,0x72,0x71,0x72,0x74,0x76,0x7c,0x81,0x84,0x89,0x8d,0x8f,0x8e,0x8c,0x8a,
 678          0x86,0x83,0x81,0x7f,0x80,0x81,0x81,0x82,0x86,0x86,0x83,0x82,0x80,0x7b,0x74,0x70,
 679          0x6c,0x6a,0x69,0x66,0x68,0x6d,0x72,0x74,0x78,0x7c,0x7c,0x7a,0x79,0x76,0x71,0x6e,
 680          0x6a,0x69,0x6a,0x69,0x6a,0x6e,0x71,0x74,0x77,0x79,0x7a,0x78,0x75,0x71,0x6f,0x70,
 681          0x6f,0x70,0x74,0x7b,0x7f,0x85,0x8b,0x8f,0x93,0x94,0x92,0x8f,0x8b,0x85,0x7f,0x7b,
 682          0x79,0x76,0x75,0x79,0x7c,0x7e,0x82,0x85,0x86,0x87,0x84,0x82,0x82,0x81,0x7f,0x7e,
 683          0x7f,0x7f,0x7f,0x81,0x82,0x85,0x86,0x85,0x84,0x81,0x7c,0x75,0x70,0x6c,0x69,0x68,
 684          0x68,0x6b,0x6f,0x74,0x78,0x7b,0x80,0x83,0x82,0x82,0x81,0x7f,0x7c,0x79,0x7a,0x7a,
 685          0x7b,0x7d,0x7e,0x81,0x84,0x82,0x80,0x80,0x7d,0x79,0x75,0x73,0x72,0x71,0x72,0x74,
 686          0x7a,0x80,0x84,0x8a,0x91,0x94,0x95,0x96,0x96,0x94,0x92,0x90,0x8e,0x8e,0x8f,0x8e,
 687          0x91,0x96,0x98,0x99,0x9b,0x9d,0x9c,0x99,0x95,0x92,0x91,0x8f,0x8e,0x90,0x94,0x95,
 688          0x97,0x98,0x98,0x98,0x95,0x91,0x8d,0x88,0x83,0x7c,0x77,0x75,0x72,0x71,0x73,0x75,
 689          0x78,0x7a,0x7c,0x7f,0x80,0x80,0x7d,0x7c,0x7d,0x7d,0x7c,0x7e,0x82,0x85,0x89,0x8d,
 690          0x92,0x95,0x97,0x96,0x94,0x92,0x8c,0x84,0x7f,0x7b,0x77,0x75,0x75,0x77,0x79,0x7b,
 691          0x7c,0x7f,0x81,0x81,0x7f,0x7f,0x7f,0x7c,0x7a,0x79,0x79,0x7c,0x7e,0x80,0x83,0x87,
 692          0x88,0x87,0x88,0x87,0x83,0x80,0x7e,0x7d,0x7c,0x7c,0x7e,0x81,0x87,0x8b,0x90,0x97,
 693          0x9a,0x9a,0x98,0x94,0x8f,0x89,0x83,0x7d,0x79,0x78,0x75,0x73,0x73,0x72,0x71,0x71,
 694          0x71,0x6f,0x6c,0x67,0x64,0x61,0x5f,0x5e,0x5e,0x62,0x68,0x6e,0x74,0x7a,0x7e,0x80,
 695          0x81,0x81,0x7f,0x7d,0x78,0x74,0x71,0x6f,0x6e,0x6d,0x71,0x75,0x7a,0x7e,0x81,0x82,
 696          0x82,0x7f,0x7b,0x79,0x76,0x73,0x73,0x75,0x78,0x7a,0x7e,0x82,0x85,0x88,0x89,0x88,
 697          0x87,0x84,0x7e,0x79,0x75,0x73,0x71,0x72,0x75,0x7a,0x80,0x85,0x8a,0x8f,0x91,0x91,
 698          0x91,0x91,0x8e,0x8a,0x87,0x84,0x83,0x82,0x82,0x83,0x86,0x88,0x88,0x86,0x83,0x7d,
 699          0x77,0x72,0x6d,0x68,0x65,0x64,0x66,0x68,0x6c,0x6f,0x73,0x78,0x7b,0x7c,0x7e,0x7d,
 700          0x7b,0x78,0x76,0x75,0x75,0x76,0x77,0x7a,0x7e,0x81,0x83,0x85,0x86,0x86,0x85,0x83,
 701          0x80,0x7e,0x7c,0x7c,0x7e,0x82,0x87,0x8d,0x95,0x9b,0x9f,0xa1,0xa1,0x9f,0x9d,0x98,
 702          0x92,0x8d,0x8b,0x88,0x87,0x87,0x89,0x8c,0x8e,0x90,0x92,0x92,0x91,0x8e,0x8c,0x8a,
 703          0x88,0x87,0x89,0x8b,0x8c,0x8e,0x91,0x93,0x95,0x95,0x93,0x91,0x8e,0x89,0x81,0x7b,
 704          0x77,0x73,0x72,0x73,0x75,0x79,0x7d,0x81,0x85,0x87,0x87,0x86,0x86,0x84,0x81,0x7f,
 705          0x7e,0x7e,0x7e,0x80,0x82,0x85,0x88,0x88,0x87,0x86,0x83,0x7e,0x79,0x74,0x70,0x6e,
 706          0x6e,0x6f,0x71,0x75,0x79,0x7d,0x83,0x87,0x89,0x8b,0x8c,0x8b,0x88,0x85,0x83,0x82,
 707          0x82,0x83,0x84,0x88,0x8b,0x8d,0x8e,0x8e,0x8c,0x8a,0x87,0x83,0x7f,0x7d,0x7b,0x7b,
 708          0x7e,0x81,0x84,0x89,0x8e,0x8f,0x8d,0x8b,0x88,0x83,0x7d,0x77,0x70,0x6d,0x6a,0x68,
 709          0x68,0x68,0x69,0x6c,0x6f,0x71,0x71,0x70,0x6e,0x6c,0x6a,0x67,0x66,0x67,0x6b,0x70,
 710          0x75,0x7c,0x82,0x86,0x89,0x8b,0x89,0x87,0x83,0x7c,0x76,0x71,0x6c,0x69,0x69,0x6a,
 711          0x6d,0x71,0x75,0x78,0x7a,0x7a,0x79,0x78,0x76,0x74,0x72,0x72,0x74,0x76,0x79,0x7d,
 712          0x82,0x87,0x8c,0x8e,0x8f,0x8f,0x8c,0x88,0x83,0x7e,0x7a,0x79,0x7a,0x7c,0x80,0x86,
 713          0x8c,0x93,0x98,0x9a,0x9a,0x9a,0x97,0x91,0x8b,0x85,0x80,0x7c,0x7a,0x78,0x78,0x79,
 714          0x79,0x78,0x77,0x74,0x6f,0x6c,0x67,0x62,0x5e,0x5c,0x5c,0x5f,0x63,0x68,0x6e,0x76,
 715          0x7e,0x83,0x87,0x89,0x89,0x88,0x86,0x82,0x7f,0x7e,0x7d,0x7d,0x80,0x83,0x85,0x89,
 716          0x8d,0x8d,0x8d,0x8c,0x89,0x85,0x82,0x7e,0x7c,0x7e,0x81,0x84,0x89,0x8f,0x94,0x97,
 717          0x98,0x98,0x96,0x94,0x90,0x8a,0x85,0x82,0x7f,0x7e,0x80,0x82,0x86,0x8c,0x91,0x95,
 718          0x97,0x98,0x98,0x98,0x96,0x92,0x91,0x92,0x90,0x90,0x91,0x93,0x95,0x98,0x98,0x96,
 719          0x94,0x8f,0x88,0x81,0x79,0x71,0x6c,0x6b,0x6a,0x6a,0x6c,0x6f,0x74,0x78,0x7b,0x7c,
 720          0x7d,0x7f,0x7f,0x7c,0x7b,0x7a,0x79,0x7a,0x7c,0x7e,0x82,0x86,0x88,0x8a,0x8a,0x88,
 721          0x85,0x83,0x80,0x7b,0x78,0x77,0x77,0x78,0x7a,0x7e,0x84,0x8b,0x8f,0x91,0x94,0x94,
 722          0x92,0x8f,0x8a,0x86,0x82,0x80,0x7e,0x7d,0x7e,0x7e,0x7e,0x80,0x81,0x7f,0x7e,0x7d,
 723          0x7b,0x79,0x77,0x75,0x77,0x79,0x7c,0x7e,0x85,0x8a,0x8d,0x8f,0x8f,0x8e,0x8b,0x87,
 724          0x81,0x7b,0x75,0x70,0x6c,0x6b,0x6a,0x6a,0x6d,0x72,0x75,0x75,0x75,0x73,0x72,0x71,
 725          0x6d,0x6a,0x6b,0x6d,0x6f,0x71,0x76,0x79,0x7c,0x7f,0x80,0x7f,0x7d,0x7a,0x74,0x70,
 726          0x6a,0x65,0x63,0x64,0x66,0x69,0x6e,0x75,0x7b,0x80,0x82,0x83,0x86,0x87,0x86,0x84,
 727          0x84,0x83,0x83,0x84,0x86,0x89,0x8d,0x91,0x93,0x94,0x93,0x8e,0x89,0x85,0x80,0x7a,
 728          0x78,0x77,0x78,0x7a,0x7d,0x81,0x87,0x8c,0x8d,0x8f,0x8f,0x8d,0x88,0x83,0x7e,0x78,
 729          0x75,0x72,0x70,0x70,0x71,0x72,0x74,0x77,0x76,0x74,0x73,0x72,0x6e,0x6a,0x67,0x67,
 730          0x69,0x6c,0x70,0x77,0x80,0x88,0x8d,0x91,0x93,0x92,0x8f,0x8b,0x86,0x81,0x7c,0x79,
 731          0x77,0x78,0x78,0x7a,0x7f,0x83,0x84,0x85,0x85,0x84,0x82,0x7e,0x7b,0x7a,0x7d,0x80,
 732          0x83,0x89,0x8f,0x95,0x9a,0x9e,0x9f,0x9f,0x9e,0x9a,0x96,0x90,0x8a,0x85,0x83,0x84,
 733          0x85,0x88,0x8e,0x94,0x99,0x9b,0x9c,0x9d,0x9d,0x9a,0x95,0x92,0x8f,0x8b,0x89,0x87,
 734          0x87,0x87,0x87,0x87,0x86,0x84,0x7f,0x7a,0x75,0x6f,0x68,0x63,0x62,0x62,0x64,0x66,
 735          0x6b,0x72,0x7a,0x80,0x85,0x8a,0x8d,0x8e,0x8c,0x8a,0x87,0x84,0x82,0x82,0x82,0x84,
 736          0x87,0x89,0x8c,0x8d,0x8c,0x8a,0x87,0x83,0x7e,0x79,0x76,0x75,0x75,0x76,0x78,0x7f,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 13  

 737          0x85,0x89,0x8b,0x8e,0x8e,0x8d,0x8a,0x85,0x81,0x7d,0x7a,0x78,0x78,0x79,0x79,0x7c,
 738          0x80,0x83,0x85,0x86,0x87,0x87,0x86,0x83,0x82,0x83,0x84,0x85,0x88,0x8c,0x8f,0x91,
 739          0x92,0x91,0x8f,0x8c,0x86,0x7f,0x78,0x71,0x69,0x65,0x62,0x60,0x60,0x62,0x65,0x68,
 740          0x69,0x69,0x6a,0x6b,0x6b,0x69,0x69,0x6b,0x6c,0x6e,0x70,0x74,0x78,0x7b,0x7f,0x82,
 741          0x84,0x84,0x81,0x7e,0x7b,0x76,0x71,0x6f,0x6e,0x6f,0x72,0x75,0x7b,0x81,0x86,0x89,
 742          0x8c,0x8f,0x8f,0x8c,0x8a,0x87,0x85,0x83,0x82,0x82,0x83,0x85,0x85,0x87,0x87,0x85,
 743          0x81,0x7f,0x7d,0x78,0x75,0x73,0x74,0x76,0x79,0x7d,0x82,0x89,0x8f,0x92,0x95,0x95,
 744          0x93,0x90,0x8b,0x86,0x81,0x7c,0x77,0x74,0x74,0x72,0x73,0x75,0x77,0x76,0x75,0x74,
 745          0x72,0x6f,0x6b,0x68,0x68,0x69,0x6b,0x6f,0x75,0x7b,0x7f,0x83,0x86,0x87,0x87,0x85,
 746          0x82,0x7f,0x7c,0x77,0x74,0x73,0x74,0x76,0x79,0x7e,0x83,0x88,0x8b,0x8d,0x8e,0x8e,
 747          0x8c,0x8b,0x8b,0x8c,0x8d,0x8e,0x92,0x95,0x99,0x9d,0x9f,0xa1,0xa1,0x9f,0x9a,0x95,
 748          0x8f,0x87,0x82,0x7f,0x7f,0x7f,0x81,0x85,0x8a,0x8e,0x91,0x92,0x94,0x94,0x92,0x8f,
 749          0x8b,0x88,0x84,0x82,0x80,0x80,0x81,0x81,0x82,0x83,0x84,0x82,0x7f,0x7c,0x78,0x73,
 750          0x6f,0x6c,0x6b,0x6c,0x6f,0x72,0x79,0x80,0x86,0x8b,0x90,0x92,0x91,0x8f,0x8c,0x88,
 751          0x84,0x80,0x7d,0x7d,0x7c,0x7c,0x7d,0x7f,0x80,0x7f,0x7f,0x7d,0x7c,0x79,0x76,0x74,
 752          0x74,0x75,0x76,0x7b,0x81,0x87,0x8c,0x91,0x94,0x96,0x95,0x94,0x90,0x8d,0x88,0x83,
 753          0x80,0x7e,0x7d,0x7c,0x7f,0x83,0x86,0x88,0x8a,0x8a,0x8a,0x89,0x86,0x84,0x83,0x82,
 754          0x81,0x81,0x82,0x82,0x82,0x82,0x81,0x80,0x7d,0x78,0x73,0x6e,0x68,0x62,0x5f,0x5d,
 755          0x5c,0x5d,0x5f,0x63,0x69,0x6d,0x71,0x75,0x78,0x7a,0x7a,0x7b,0x7b,0x7a,0x7a,0x7b,
 756          0x7c,0x7e,0x80,0x81,0x83,0x85,0x84,0x82,0x7f,0x7c,0x77,0x72,0x6f,0x6d,0x6d,0x6e,
 757          0x6f,0x73,0x78,0x7c,0x80,0x84,0x87,0x87,0x87,0x86,0x84,0x82,0x80,0x7f,0x7f,0x80,
 758          0x81,0x82,0x85,0x88,0x88,0x88,0x88,0x87,0x86,0x83,0x81,0x81,0x82,0x83,0x86,0x8a,
 759          0x8f,0x92,0x94,0x95,0x94,0x92,0x8e,0x88,0x82,0x7c,0x76,0x71,0x6d,0x6a,0x67,0x67,
 760          0x68,0x68,0x69,0x69,0x69,0x69,0x69,0x69,0x67,0x69,0x6c,0x6e,0x72,0x78,0x7d,0x82,
 761          0x88,0x8c,0x8e,0x91,0x90,0x8e,0x8d,0x89,0x83,0x80,0x7e,0x7c,0x7c,0x7e,0x81,0x86,
 762          0x8a,0x8e,0x90,0x92,0x92,0x90,0x8f,0x8e,0x8d,0x8d,0x8d,0x8d,0x8e,0x90,0x91,0x92,
 763          0x93,0x93,0x90,0x8d,0x8b,0x86,0x81,0x7e,0x7c,0x7c,0x7d,0x80,0x84,0x8a,0x90,0x94,
 764          0x98,0x9b,0x9c,0x9b,0x99,0x95,0x90,0x8c,0x88,0x84,0x82,0x81,0x7f,0x80,0x80,0x7f,
 765          0x7d,0x7b,0x79,0x74,0x70,0x6c,0x69,0x69,0x69,0x6a,0x6e,0x73,0x79,0x7e,0x83,0x87,
 766          0x88,0x89,0x88,0x87,0x83,0x80,0x7d,0x7b,0x7b,0x7a,0x7a,0x7c,0x7f,0x82,0x84,0x86,
 767          0x86,0x86,0x85,0x83,0x81,0x81,0x81,0x81,0x84,0x88,0x8b,0x8f,0x93,0x95,0x95,0x95,
 768          0x92,0x8e,0x8a,0x85,0x7e,0x7a,0x77,0x74,0x73,0x74,0x77,0x79,0x7c,0x7f,0x81,0x83,
 769          0x83,0x82,0x81,0x81,0x7f,0x7e,0x7f,0x7e,0x7f,0x80,0x81,0x82,0x82,0x81,0x7e,0x7b,
 770          0x77,0x71,0x6c,0x68,0x64,0x62,0x62,0x63,0x67,0x6c,0x70,0x74,0x78,0x7c,0x7d,0x7d,
 771          0x7d,0x7c,0x79,0x78,0x77,0x76,0x75,0x75,0x76,0x77,0x78,0x77,0x77,0x76,0x74,0x72,
 772          0x6f,0x6d,0x6c,0x6d,0x6f,0x72,0x77,0x7d,0x83,0x89,0x8e,0x92,0x94,0x95,0x94,0x92,
 773          0x8f,0x8c,0x89,0x88,0x87,0x85,0x84,0x86,0x87,0x87,0x88,0x87,0x86,0x84,0x82,0x80,
 774          0x7f,0x7f,0x7f,0x80,0x83,0x84,0x85,0x87,0x87,0x85,0x83,0x81,0x7e,0x7a,0x76,0x70,
 775          0x6c,0x69,0x66,0x65,0x65,0x67,0x69,0x6c,0x6f,0x72,0x74,0x76,0x77,0x77,0x79,0x7a,
 776          0x7b,0x7e,0x81,0x83,0x86,0x8a,0x8d,0x8e,0x8f,0x8e,0x8c,0x89,0x84,0x7f,0x7b,0x78,
 777          0x76,0x75,0x77,0x79,0x7d,0x82,0x85,0x88,0x8b,0x8c,0x8d,0x8e,0x8e,0x8d,0x8d,0x8e,
 778          0x8f,0x90,0x92,0x94,0x96,0x98,0x98,0x96,0x95,0x94,0x90,0x8c,0x88,0x86,0x85,0x85,
 779          0x86,0x89,0x8d,0x91,0x94,0x97,0x99,0x98,0x96,0x94,0x8f,0x8a,0x86,0x81,0x7d,0x79,
 780          0x76,0x74,0x74,0x73,0x72,0x72,0x71,0x70,0x6e,0x6d,0x6b,0x6a,0x6a,0x6c,0x6f,0x74,
 781          0x7a,0x7f,0x85,0x8b,0x8f,0x91,0x93,0x93,0x92,0x8e,0x8a,0x86,0x83,0x80,0x7d,0x7c,
 782          0x7d,0x7f,0x80,0x82,0x83,0x84,0x83,0x83,0x80,0x7f,0x7e,0x7e,0x7f,0x81,0x83,0x85,
 783          0x88,0x8b,0x8c,0x8d,0x8d,0x8b,0x89,0x85,0x80,0x7a,0x78,0x75,0x74,0x74,0x76,0x7a,
 784          0x7e,0x82,0x86,0x89,0x8c,0x8c,0x8d,0x8c,0x8a,0x87,0x86,0x84,0x82,0x80,0x80,0x80,
 785          0x7f,0x7e,0x7b,0x78,0x75,0x70,0x6a,0x66,0x61,0x5e,0x5c,0x5c,0x5d,0x60,0x64,0x68,
 786          0x6d,0x72,0x76,0x79,0x7b,0x7c,0x7c,0x7a,0x7a,0x79,0x78,0x78,0x77,0x78,0x7b,0x7c,
 787          0x7c,0x7d,0x7e,0x7e,0x7d,0x7c,0x79,0x78,0x78,0x79,0x7b,0x7f,0x83,0x88,0x8d,0x91,
 788          0x94,0x94,0x95,0x94,0x91,0x8d,0x89,0x86,0x83,0x7f,0x7c,0x7b,0x7c,0x7d,0x7d,0x7e,
 789          0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x80,0x82,0x85,0x85,0x87,0x8a,0x8a,0x8a,0x89,
 790          0x88,0x85,0x82,0x7d,0x77,0x73,0x6f,0x6b,0x69,0x68,0x69,0x6b,0x6d,0x70,0x72,0x75,
 791          0x76,0x77,0x79,0x7a,0x7a,0x7b,0x7d,0x7e,0x7f,0x81,0x83,0x86,0x86,0x86,0x86,0x85,
 792          0x84,0x80,0x7c,0x7a,0x79,0x78,0x78,0x7b,0x7e,0x82,0x88,0x8c,0x91,0x96,0x99,0x9b,
 793          0x9c,0x9c,0x9a,0x99,0x98,0x97,0x96,0x96,0x96,0x96,0x96,0x94,0x92,0x91,0x8e,0x8b,
 794          0x87,0x83,0x80,0x7f,0x7e,0x7f,0x81,0x84,0x87,0x8b,0x8e,0x8f,0x8e,0x8e,0x8d,0x89,
 795          0x85,0x81,0x7e,0x7b,0x77,0x74,0x73,0x73,0x74,0x74,0x76,0x77,0x77,0x77,0x76,0x75,
 796          0x74,0x75,0x75,0x78,0x7c,0x80,0x84,0x88,0x8c,0x8f,0x90,0x91,0x90,0x8e,0x8a,0x84,
 797          0x80,0x7c,0x78,0x74,0x73,0x74,0x75,0x77,0x79,0x7c,0x7e,0x7f,0x80,0x81,0x82,0x82,
 798          0x83,0x85,0x87,0x88,0x8a,0x8d,0x90,0x93,0x94,0x93,0x93,0x91,0x8d,0x87,0x83,0x7f,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 14  

 799          0x7b,0x79,0x78,0x79,0x7b,0x7e,0x81,0x85,0x88,0x89,0x89,0x8a,0x87,0x83,0x80,0x7e,
 800          0x7b,0x79,0x76,0x75,0x74,0x73,0x71,0x6e,0x6d,0x6b,0x68,0x65,0x63,0x60,0x5e,0x5e,
 801          0x5e,0x61,0x65,0x69,0x6f,0x76,0x7c,0x80,0x84,0x87,0x88,0x87,0x85,0x83,0x81,0x7f,
 802          0x7c,0x79,0x79,0x7a,0x79,0x7a,0x7a,0x7b,0x7b,0x7a,0x79,0x77,0x76,0x75,0x76,0x79,
 803          0x7c,0x7f,0x84,0x89,0x8c,0x8e,0x90,0x91,0x91,0x8f,0x8c,0x88,0x86,0x83,0x7f,0x7d,
 804          0x7d,0x7d,0x7f,0x81,0x83,0x85,0x87,0x88,0x88,0x89,0x88,0x87,0x87,0x88,0x87,0x87,
 805          0x87,0x88,0x88,0x86,0x84,0x81,0x7f,0x7b,0x75,0x6f,0x6b,0x66,0x63,0x61,0x60,0x61,
 806          0x62,0x65,0x68,0x6c,0x70,0x72,0x76,0x7a,0x7c,0x7d,0x7f,0x81,0x82,0x84,0x85,0x87,
 807          0x8a,0x8b,0x8b,0x8b,0x8b,0x89,0x87,0x85,0x82,0x80,0x7f,0x7f,0x80,0x82,0x86,0x8a,
 808          0x8f,0x94,0x97,0x99,0x9a,0x9b,0x9a,0x97,0x95,0x93,0x92,0x90,0x8d,0x8c,0x8c,0x8b,
 809          0x89,0x88,0x88,0x86,0x85,0x83,0x81,0x80,0x80,0x80,0x82,0x86,0x89,0x8c,0x91,0x93,
 810          0x94,0x94,0x94,0x92,0x90,0x8c,0x87,0x83,0x7f,0x7b,0x77,0x75,0x74,0x73,0x73,0x74,
 811          0x74,0x73,0x73,0x72,0x72,0x72,0x72,0x73,0x77,0x7a,0x7c,0x80,0x83,0x87,0x89,0x8a,
 812          0x8a,0x8a,0x89,0x86,0x81,0x7e,0x7c,0x79,0x77,0x77,0x78,0x7a,0x7e,0x81,0x84,0x87,
 813          0x89,0x8b,0x8d,0x8e,0x8d,0x8d,0x8e,0x8e,0x8f,0x8f,0x90,0x92,0x93,0x92,0x8f,0x8e,
 814          0x8a,0x85,0x80,0x7c,0x77,0x74,0x72,0x71,0x72,0x74,0x77,0x7a,0x7e,0x81,0x82,0x83,
 815          0x84,0x82,0x7f,0x7d,0x7c,0x7a,0x79,0x77,0x76,0x76,0x76,0x74,0x73,0x72,0x70,0x6e,
 816          0x6c,0x6a,0x67,0x65,0x64,0x65,0x68,0x6b,0x6f,0x74,0x7a,0x7e,0x80,0x82,0x83,0x83,
 817          0x82,0x7f,0x7c,0x7a,0x78,0x75,0x73,0x73,0x72,0x73,0x75,0x76,0x77,0x77,0x78,0x78,
 818          0x78,0x78,0x79,0x7c,0x81,0x84,0x88,0x8c,0x91,0x95,0x97,0x99,0x98,0x98,0x96,0x91,
 819          0x8d,0x89,0x85,0x81,0x7f,0x7f,0x7e,0x7f,0x81,0x82,0x83,0x83,0x82,0x82,0x82,0x81,
 820          0x7f,0x7f,0x7f,0x7e,0x7d,0x7e,0x7e,0x7e,0x7d,0x7b,0x79,0x77,0x74,0x6f,0x6c,0x69,
 821          0x65,0x64,0x63,0x64,0x65,0x68,0x6c,0x71,0x76,0x7a,0x7e,0x82,0x85,0x86,0x87,0x87,
 822          0x88,0x89,0x89,0x8a,0x8a,0x8b,0x8b,0x89,0x89,0x88,0x86,0x83,0x81,0x7f,0x7d,0x7c,
 823          0x7b,0x7c,0x7f,0x82,0x86,0x8c,0x91,0x94,0x97,0x99,0x9a,0x9a,0x98,0x96,0x95,0x94,
 824          0x92,0x90,0x8f,0x8f,0x8e,0x8e,0x8e,0x8e,0x8c,0x8b,0x89,0x87,0x86,0x85,0x84,0x86,
 825          0x89,0x8a,0x8c,0x8f,0x90,0x90,0x8f,0x8d,0x8a,0x87,0x83,0x7d,0x79,0x75,0x70,0x6d,
 826          0x6c,0x6b,0x6a,0x6b,0x6c,0x6c,0x6d,0x6e,0x6e,0x71,0x73,0x74,0x78,0x7c,0x80,0x82,
 827          0x86,0x8a,0x8d,0x90,0x91,0x91,0x91,0x8f,0x8c,0x87,0x84,0x80,0x7d,0x7b,0x7b,0x7b,
 828          0x7c,0x7f,0x81,0x84,0x87,0x88,0x8a,0x8c,0x8c,0x8b,0x8b,0x8b,0x8a,0x8a,0x8b,0x8b,
 829          0x8c,0x8c,0x8b,0x89,0x87,0x83,0x7f,0x7c,0x79,0x75,0x73,0x72,0x73,0x75,0x78,0x7b,
 830          0x7f,0x84,0x87,0x89,0x8a,0x89,0x88,0x85,0x82,0x7f,0x7c,0x7a,0x78,0x76,0x74,0x72,
 831          0x70,0x6e,0x6d,0x6a,0x67,0x65,0x62,0x60,0x5f,0x5f,0x60,0x64,0x68,0x6c,0x72,0x77,
 832          0x7b,0x7d,0x80,0x81,0x81,0x80,0x7e,0x7c,0x7b,0x79,0x76,0x76,0x76,0x77,0x78,0x7b,
 833          0x7d,0x7e,0x7f,0x80,0x81,0x82,0x83,0x84,0x87,0x8a,0x8d,0x8f,0x92,0x95,0x97,0x98,
 834          0x98,0x96,0x94,0x90,0x8b,0x86,0x81,0x7c,0x79,0x77,0x77,0x76,0x78,0x7a,0x7b,0x7d,
 835          0x7e,0x80,0x81,0x82,0x81,0x81,0x81,0x80,0x80,0x81,0x81,0x82,0x82,0x82,0x80,0x7f,
 836          0x7c,0x77,0x74,0x70,0x6c,0x69,0x67,0x67,0x67,0x69,0x6b,0x6f,0x74,0x79,0x7c,0x7f,
 837          0x82,0x84,0x83,0x83,0x83,0x83,0x84,0x84,0x84,0x84,0x84,0x84,0x83,0x82,0x81,0x80,
 838          0x7f,0x7f,0x7e,0x7d,0x7e,0x7f,0x82,0x86,0x8a,0x90,0x96,0x9b,0x9e,0xa0,0xa2,0xa1,
 839          0xa0,0x9e,0x9b,0x99,0x96,0x93,0x90,0x8e,0x8c,0x8a,0x8a,0x89,0x87,0x86,0x84,0x82,
 840          0x80,0x7f,0x7e,0x7e,0x80,0x82,0x84,0x86,0x88,0x89,0x89,0x88,0x87,0x85,0x82,0x7e,
 841          0x7a,0x76,0x72,0x6f,0x6e,0x6d,0x6d,0x6e,0x70,0x72,0x74,0x76,0x77,0x79,0x7b,0x7d,
 842          0x7e,0x81,0x83,0x85,0x87,0x8a,0x8c,0x8e,0x90,0x8f,0x8e,0x8c,0x88,0x83,0x7f,0x7b,
 843          0x78,0x76,0x75,0x75,0x76,0x77,0x7a,0x7e,0x81,0x84,0x87,0x8a,0x8c,0x8d,0x8d,0x8c,
 844          0x8c,0x8d,0x8d,0x8e,0x8e,0x8f,0x8f,0x8d,0x8c,0x89,0x86,0x83,0x80,0x7d,0x79,0x77,
 845          0x76,0x76,0x78,0x79,0x7c,0x80,0x84,0x85,0x85,0x85,0x83,0x80,0x7d,0x79,0x76,0x74,
 846          0x71,0x6f,0x6e,0x6c,0x6a,0x6a,0x69,0x68,0x66,0x65,0x64,0x63,0x62,0x62,0x64,0x67,
 847          0x6c,0x71,0x76,0x7c,0x81,0x85,0x87,0x89,0x89,0x89,0x87,0x84,0x81,0x7e,0x7b,0x79,
 848          0x79,0x78,0x79,0x7a,0x7c,0x7c,0x7d,0x7d,0x7d,0x7e,0x7e,0x7e,0x80,0x83,0x85,0x87,
 849          0x8a,0x8d,0x90,0x92,0x93,0x92,0x91,0x8f,0x8b,0x86,0x82,0x7e,0x7b,0x7a,0x79,0x7a,
 850          0x7b,0x7d,0x80,0x83,0x85,0x87,0x88,0x8a,0x89,0x87,0x85,0x83,0x82,0x81,0x81,0x81,
 851          0x81,0x81,0x7f,0x7d,0x7a,0x75,0x70,0x6c,0x68,0x64,0x61,0x60,0x60,0x62,0x65,0x68,
 852          0x6e,0x74,0x79,0x7c,0x80,0x83,0x84,0x84,0x84,0x84,0x85,0x86,0x87,0x88,0x89,0x89,
 853          0x8a,0x8a,0x8a,0x88,0x87,0x86,0x85,0x83,0x82,0x83,0x85,0x88,0x8b,0x90,0x95,0x9a,
 854          0x9d,0x9e,0x9f,0x9e,0x9d,0x9a,0x97,0x93,0x91,0x8d,0x89,0x88,0x86,0x84,0x84,0x84,
